HEAD 6621402b2be9aed85be433432bcffffb56adf3e4
Branch main
Pre-existing Owner/other-session status, unchanged by Lead:
 M .gitignore
 M AGENTS.md
 M capstone_v21.md
 M docs/track-b/cp-15-landing.md
 M docs/track-b/repository-consolidation-2026-09-16.md
 M docs/track-b/v20-plan-review-2026-09-15.md
 M progress.md
 M scripts/qa_append.py
 M "\327\251\327\220\327\234\327\225\327\252 \327\252\327\251\327\225\327\221\327\225\327\252.docx"
?? docs/track-b/capstone_v21-r1-to-v21-r2-amendments.md
?? docs/track-b/cp-16-engineering-handoff.md
?? docs/track-b/cp-16-v2-brief.md
?? docs/track-b/local-artifacts.md
?? docs/track-b/plan-review-2026-09-22.md
?? docs/track-b/v2-decision-brief-packet.md
?? docs/track-b/v3-plan-handoff-2026-09-22.md
?? docs/track-b/v3-plan-independent-review-2026-09-22.md
?? docs/track-b/v3-plan-independent-review-2026-09-23.md
?? docs/track-b/v3-plan-rewrite-brief-2026-09-22.md
?? tests/test_27_qa_append_survives_word_resave.py
